FaixaEtaria;UF;Fem;Masc
"[0-5)" "11" 57804 57077
"[10-15)" "11" 72943 63238
"[15-20)" "11" 89735 69488
"[20-25)" "11" 52914 78000
"[25-30)" "11" 60915 62815
"[30-35)" "11" 47876 56882
"[35-40)" "11" 73086 74542
"[40-45)" "11" 61358 82394
"[45-50)" "11" 59637 70104
"[5-10)" "11" 57854 60609
"[50-55)" "11" 63998 56204
"[55-60)" "11" 48931 60126
"[60-65)" "11" 53518 43834
"[65-70)" "11" 31418 29237
"[70-75)" "11" 20441 20428
"[75-80)" "11" 16094 14587
"[80-85)" "11" 6297 8652
"[85-90)" "11" 2974 4221
"[90+)" "11" 1127 1239
"[0-5)" "12" 31459 30163
"[10-15)" "12" 41894 33425
"[15-20)" "12" 43299 38513
"[20-25)" "12" 36125 36377
"[25-30)" "12" 36203 36327
"[30-35)" "12" 28723 37350
"[35-40)" "12" 33581 30202
"[40-45)" "12" 38810 39097
"[45-50)" "12" 20210 26866
"[5-10)" "12" 35024 35903
"[50-55)" "12" 18493 27897
"[55-60)" "12" 20569 19106
"[60-65)" "12" 13913 18934
"[65-70)" "12" 12173 16658
"[70-75)" "12" 10731 9519
"[75-80)" "12" 5312 4946
"[80-85)" "12" 3467 5358
"[85-90)" "12" 1081 2066
"[90+)" "12" 1651 943
"[0-5)" "13" 148380 134095
"[10-15)" "13" 204265 172167
"[15-20)" "13" 218678 177975
"[20-25)" "13" 163423 179676
"[25-30)" "13" 141615 144964
"[30-35)" "13" 141606 149831
"[35-40)" "13" 158132 154602
"[40-45)" "13" 147326 160742
"[45-50)" "13" 120466 121414
"[5-10)" "13" 187131 160730
"[50-55)" "13" 100354 118307
"[55-60)" "13" 97744 102469
"[60-65)" "13" 82119 82798
"[65-70)" "13" 63360 62008
"[70-75)" "13" 31261 36858
"[75-80)" "13" 23856 25289
"[80-85)" "13" 15195 15110
"[85-90)" "13" 4306 8522
"[90+)" "13" 2781 6502
"[0-5)" "14" 21276 21522
"[10-15)" "14" 25588 24802
"[15-20)" "14" 21636 28152
"[20-25)" "14" 27459 27119
"[25-30)" "14" 20163 21888
"[30-35)" "14" 20925 24444
"[35-40)" "14" 20341 25092
"[40-45)" "14" 17753 21190
"[45-50)" "14" 15158 20637
"[5-10)" "14" 25008 24960
"[50-55)" "14" 11426 13531
"[55-60)" "14" 10078 12637
"[60-65)" "14" 10535 10558
"[65-70)" "14" 9096 7283
"[70-75)" "14" 4951 3569
"[75-80)" "14" 1937 2794
"[80-85)" "14" 1993 1750
"[85-90)" "14" 970 638
"[90+)" "14" 411 534
"[0-5)" "15" 306122 291969
"[10-15)" "15" 396041 346592
"[15-20)" "15" 419475 387948
"[20-25)" "15" 367175 338862
"[25-30)" "15" 342384 351287
"[30-35)" "15" 276116 328758
"[35-40)" "15" 326877 381192
"[40-45)" "15" 323175 354586
"[45-50)" "15" 251141 276263
"[5-10)" "15" 367056 301681
"[50-55)" "15" 240312 252214
"[55-60)" "15" 196820 227865
"[60-65)" "15" 156083 195087
"[65-70)" "15" 120384 129200
"[70-75)" "15" 94584 92701
"[75-80)" "15" 51394 59536
"[80-85)" "15" 34343 40431
"[85-90)" "15" 12692 22838
"[90+)" "15" 4183 16397
"[0-5)" "16" 36429 28686
"[10-15)" "16" 31346 31098
"[15-20)" "16" 38778 37787
"[20-25)" "16" 47198 38625
"[25-30)" "16" 36489 31846
"[30-35)" "16" 30609 37850
"[35-40)" "16" 38870 38985
"[40-45)" "16" 28500 32755
"[45-50)" "16" 20510 27244
"[5-10)" "16" 31672 41641
"[50-55)" "16" 21904 22110
"[55-60)" "16" 20102 15779
"[60-65)" "16" 12800 15632
"[65-70)" "16" 8911 13912
"[70-75)" "16" 7535 6628
"[75-80)" "16" 4369 11130
"[80-85)" "16" 2489 2921
"[85-90)" "16" 818 3447
"[90+)" "16" 291 1481
"[0-5)" "17" 43874 41124
"[10-15)" "17" 63798 70260
"[15-20)" "17" 76939 66967
"[20-25)" "17" 60117 54373
"[25-30)" "17" 46694 50195
"[30-35)" "17" 43825 46432
"[35-40)" "17" 58306 63343
"[40-45)" "17" 53009 65664
"[45-50)" "17" 55862 54294
"[5-10)" "17" 72760 57817
"[50-55)" "17" 55636 41358
"[55-60)" "17" 44982 56722
"[60-65)" "17" 30909 37794
"[65-70)" "17" 29415 28888
"[70-75)" "17" 20488 17990
"[75-80)" "17" 16966 14195
"[80-85)" "17" 9509 12784
"[85-90)" "17" 6222 5874
"[90+)" "17" 3301 4656
"[0-5)" "21" 232913 240817
"[10-15)" "21" 335054 327933
"[15-20)" "21" 358167 343996
"[20-25)" "21" 271728 274732
"[25-30)" "21" 230701 246316
"[30-35)" "21" 249876 287766
"[35-40)" "21" 247275 299674
"[40-45)" "21" 223752 276335
"[45-50)" "21" 201675 239389
"[5-10)" "21" 290815 281626
"[50-55)" "21" 168046 204274
"[55-60)" "21" 143408 182952
"[60-65)" "21" 139515 167716
"[65-70)" "21" 96723 118540
"[70-75)" "21" 84847 75686
"[75-80)" "21" 49006 59907
"[80-85)" "21" 26759 45723
"[85-90)" "21" 17497 24988
"[90+)" "21" 11715 16346
"[0-5)" "22" 87458 105070
"[10-15)" "22" 129393 142096
"[15-20)" "22" 129857 121667
"[20-25)" "22" 144230 109398
"[25-30)" "22" 96015 114174
"[30-35)" "22" 115535 115381
"[35-40)" "22" 114233 135728
"[40-45)" "22" 113530 125560
"[45-50)" "22" 91307 113637
"[5-10)" "22" 119596 105908
"[50-55)" "22" 89848 117870
"[55-60)" "22" 71699 111129
"[60-65)" "22" 87534 97210
"[65-70)" "22" 56405 65355
